evidence,perspective,sup,nsup
4583,4589,0,4
4583,2397,0,4
4583,5171,2,2
4583,4570,1,2
4583,4571,0,3
4583,4572,0,3
4583,4573,1,2
4583,4574,1,2
4584,4590,2,1
4584,3870,2,2
4584,2308,0,4
4584,4583,0,4
4584,2306,3,1
4584,2304,4,0
4584,4580,1,3
4584,4589,1,3
4584,4603,0,1
4585,4591,2,2
4585,4579,0,4
4585,7406,1,3
4585,1366,0,4
4585,4600,1,3
4585,1373,1,3
4585,7704,4,0
4585,7708,0,4
4586,4592,3,1
4586,7701,4,0
4586,4575,0,4
4586,4593,3,1
4586,4571,0,4
4586,1197,0,4
4586,4602,1,3
4586,4596,2,2
4587,4593,3,1
4587,4596,4,0
4587,4575,0,4
4587,5174,0,4
4587,4602,0,4
4587,4592,0,4
4587,4570,0,3
4587,4571,0,3
4587,16856,0,1
4587,17656,0,1
4588,4594,4,0
4588,3399,0,4
4588,3447,1,3
4588,3484,0,4
4588,3452,0,4
4588,3483,1,3
4588,4576,0,4
4588,3449,0,4
4589,4595,4,0
4589,7708,0,4
4589,4576,0,4
4589,4581,0,4
4589,4579,0,4
4589,4600,1,3
4589,4570,0,3
4589,4571,0,3
4589,16829,0,1
4589,16856,0,1
4590,4596,4,0
4590,4575,0,4
4590,2308,4,0
4590,4583,0,4
4590,2306,0,4
4590,2304,0,4
4590,4589,0,4
4590,4580,0,4
4591,4597,1,2
4591,4602,0,4
4591,4593,2,2
4591,4583,0,4
4591,2308,4,0
4591,4596,2,2
4591,2306,0,4
4591,2304,0,4
4591,4606,1,0
4592,4598,2,1
4592,7700,0,4
4592,7702,0,4
4592,7701,0,4
4592,7705,2,2
4592,7704,1,3
4592,7709,0,4
4592,5856,0,4
4592,1546,0,1
4573,4579,5,0
4573,4583,2,3
4573,4611,1,4
4573,4580,4,1
4573,4589,0,5
4573,4573,2,3
4573,4575,1,4
4573,4599,3,2
4574,4580,4,1
4574,4576,1,4
4574,7708,2,3
4574,4579,2,3
4574,4581,3,2
4574,2308,0,5
4574,4600,2,3
4574,4599,1,4
4575,4581,3,2
4575,7406,2,3
4575,4578,1,4
4575,3428,4,1
4575,6292,2,3
