,claim,perspective,sup_x,lsup_x,lund_x,und_x,ns,sup_y,lsup_y,lund_y,und_y,not_valid,P_i_3_labels
0,983,20562,0,2,0,0,0,1,0,0,0,1,0.0
1,983,9109,0,0,0,0,2,0,0,1,1,0,1.0
2,983,10775,0,0,0,0,2,0,0,2,0,0,1.0
3,983,9108,0,1,0,0,1,0,0,2,0,0,1.0
4,983,9120,0,0,1,0,1,1,0,0,1,0,0.0
5,989,20609,0,0,0,0,2,0,0,0,0,2,1.0
6,989,20612,0,0,0,0,2,0,0,0,0,2,1.0
7,989,16061,0,0,1,0,1,1,0,0,0,1,0.0
8,989,15729,0,0,2,0,0,1,0,0,0,1,0.0
9,989,20613,0,0,0,0,2,0,0,0,0,2,1.0
10,989,20614,0,0,0,0,2,0,0,0,0,2,1.0
11,989,20610,0,0,0,0,2,0,0,0,0,2,1.0
12,989,9788,0,1,0,0,1,0,0,0,0,2,1.0
13,989,12483,0,0,0,0,2,1,1,0,0,0,1.0
14,989,20608,0,0,1,1,0,1,0,0,0,1,0.0
15,989,20611,0,0,0,0,2,0,0,0,0,2,1.0
16,989,12203,0,0,0,0,2,0,0,0,0,2,1.0
17,989,11230,1,1,0,0,0,1,0,0,1,0,0.0
18,989,8363,0,0,0,0,2,0,0,0,0,2,1.0
19,989,19041,0,0,0,1,1,0,1,0,0,1,0.0
20,989,9454,0,1,0,0,1,1,0,1,0,0,0.0
21,989,20615,2,0,0,0,0,2,0,0,0,0,1.0
22,989,12984,0,1,0,0,1,0,0,0,0,2,1.0
23,955,14301,0,0,0,0,2,0,0,0,1,2,0.3333333333
24,955,20350,0,1,0,0,1,1,2,0,0,0,1.0
25,955,20351,0,1,0,0,1,1,0,1,1,0,0.3333333333
26,955,20352,1,0,0,0,1,1,1,1,0,0,0.3333333333
27,955,20354,1,0,0,0,1,0,1,1,1,0,0.3333333333
28,955,18553,0,0,0,0,2,0,0,1,0,2,0.3333333333
29,955,20348,0,1,0,0,1,1,0,1,1,0,0.3333333333
30,955,20349,0,1,0,0,1,1,1,1,0,0,0.3333333333
31,955,20353,0,0,1,0,1,1,0,1,1,0,0.3333333333
32,875,19842,2,0,0,0,0,3,0,0,0,0,1.0
33,875,19841,0,0,0,0,2,0,0,1,0,2,0.3333333333
34,875,19847,0,0,1,0,1,1,0,1,0,1,0.0
35,875,19835,0,0,0,0,2,0,1,0,0,2,0.3333333333
36,875,19848,0,2,0,0,0,1,0,1,0,1,0.0
37,875,19846,1,0,0,0,1,3,0,0,0,0,1.0
38,875,19837,0,0,0,0,2,0,0,0,0,3,1.0
39,875,18313,1,0,0,0,1,3,0,0,0,0,1.0
40,875,19838,0,0,1,0,1,0,0,1,1,1,0.3333333333
41,875,19647,0,0,1,0,1,0,0,0,0,3,1.0
42,875,19843,0,0,0,0,2,0,2,0,0,1,0.3333333333
43,875,19839,0,0,1,1,0,0,1,0,1,1,0.0
44,875,19844,1,1,0,0,0,1,0,2,0,0,0.3333333333
45,875,19849,0,0,0,0,2,0,0,1,0,2,0.3333333333
46,875,11116,0,1,0,0,1,3,0,0,0,0,1.0
