claim,perspective,sup,lsup,lund,und,ns
983,7878,0,0,0,0,2
983,7876,1,1,0,0,0
983,20562,0,2,0,0,0
983,9109,0,0,0,0,2
983,10775,0,0,0,0,2
983,7877,0,0,0,2,0
983,9108,0,1,0,0,1
983,9120,0,0,1,0,1
989,20609,0,0,0,0,2
989,20612,0,0,0,0,2
989,16061,0,0,1,0,1
989,7916,0,0,0,2,0
989,7914,0,0,0,2,0
989,7910,1,0,0,0,1
989,15729,0,0,2,0,0
989,7912,0,0,0,1,1
989,20613,0,0,0,0,2
989,20614,0,0,0,0,2
989,20610,0,0,0,0,2
989,9788,0,1,0,0,1
989,12483,0,0,0,0,2
989,7913,0,0,0,2,0
989,20608,0,0,1,1,0
989,20611,0,0,0,0,2
989,7917,0,0,0,2,0
989,12203,0,0,0,0,2
989,11230,1,1,0,0,0
989,8363,0,0,0,0,2
989,19041,0,0,0,1,1
989,7915,0,0,1,1,0
989,7911,0,0,0,0,2
989,9454,0,1,0,0,1
989,20615,2,0,0,0,0
989,12984,0,1,0,0,1
955,14301,0,0,0,0,2
955,20350,0,1,0,0,1
955,20351,0,1,0,0,1
955,20352,1,0,0,0,1
955,20354,1,0,0,0,1
955,7639,0,0,0,0,2
955,18553,0,0,0,0,2
955,20348,0,1,0,0,1
955,7640,0,0,0,2,0
955,20349,0,1,0,0,1
955,20353,0,0,1,0,1
955,7638,0,1,0,0,1
875,19842,2,0,0,0,0
875,19841,0,0,0,0,2
875,19847,0,0,1,0,1
875,19835,0,0,0,0,2
875,7097,0,0,0,2,0
875,19848,0,2,0,0,0
875,19846,1,0,0,0,1
875,19837,0,0,0,0,2
875,18313,1,0,0,0,1
875,19838,0,0,1,0,1
875,7095,1,0,0,1,0
875,7093,0,0,2,0,0
875,19647,0,0,1,0,1
875,19843,0,0,0,0,2
875,7096,0,0,0,2,0
875,7092,0,0,0,1,1
875,19839,0,0,1,1,0
875,19844,1,1,0,0,0
875,7094,0,0,1,1,0
875,19849,0,0,0,0,2
875,11116,0,1,0,0,1
875,11357,0,1,0,0,1
875,7098,0,0,1,1,0
875,16897,0,0,1,0,1
875,9278,0,0,1,0,1
875,19845,0,0,0,0,2
875,19836,0,0,0,0,2
875,19840,0,0,0,1,1
462,3440,1,1,0,0,0
462,15220,0,0,0,0,2
462,3446,0,0,0,2,0
462,15218,0,1,0,0,1
462,3444,0,0,0,2,0
462,10050,1,1,0,0,0
462,3445,0,0,0,2,0
462,10581,0,0,1,0,1
462,3442,0,1,1,0,0
462,12235,0,0,0,0,2
462,12892,0,0,0,0,2
462,15216,2,0,0,0,0
462,15214,1,1,0,0,0
462,3443,2,0,0,0,0
462,15215,0,0,0,0,2
462,15219,0,0,1,0,1
462,11585,0,1,0,0,1
462,15213,0,0,0,0,2
462,15217,0,0,0,0,2
462,12707,0,1,1,0,0
462,3441,0,1,1,0,0
58,437,0,0,0,2,0
58,9346,0,0,0,0,2
58,9345,0,0,0,0,2
58,9034,0,0,0,0,2
58,9347,0,0,0,0,2
58,432,1,0,0,0,1
58,430,2,0,0,0,0
58,9350,0,0,0,0,2
58,435,0,0,1,1,0
58,436,0,0,2,0,0
58,9343,0,0,0,0,2
58,434,0,0,0,2,0
58,9326,0,0,0,0,2
58,433,2,0,0,0,0
58,431,1,1,0,0,0
58,9349,0,0,0,0,2
58,9344,0,0,2,0,0
58,9348,0,0,0,0,2
929,10150,0,0,0,0,2
929,7515,0,0,1,0,1
929,18518,1,0,0,0,1
929,11357,0,0,0,0,2
929,20200,0,0,0,0,2
